Date,New_Installs ,Returning_Users ,Uninstalls ,Net_new_installs ,Uninstall_rate,DAU ,Unique_Page_Views,Page_view_conversion,Add_to_Cart,A2C_Conv,Add_to_Cart_Prod_page,Order_Comp,Overall_Conv
01-09-2021,6012,715,2538,4738,42.22%,13421,4098,30.53%,1316,9.81%,32.11%,460,3.43%
02-09-2021,9327,617,2364,5725,25.35%,15858,5068,31.96%,1313,8.28%,25.91%,521,3.29%
03-09-2021,10415,786,1552,6222,14.90%,15832,4669,29.49%,1214,7.67%,26.00%,311,1.96%
04-09-2021,12312,765,2736,6258,22.22%,17144,5023,29.30%,1328,7.75%,26.44%,435,2.54%
05-09-2021,15719,944,3288,5532,20.92%,18753,4599,24.52%,1393,7.43%,30.29%,438,2.34%
06-09-2021,9243,824,1788,6835,19.34%,16273,4190,25.75%,933,5.73%,22.27%,427,2.62%
07-09-2021,12312,662,2390,7672,19.41%,18850,4605,24.43%,1440,7.64%,31.27%,363,1.93%
08-09-2021,11439,814,3182,4590,27.82%,14999,4295,28.64%,1196,7.97%,27.85%,524,3.49%
09-09-2021,10017,803,2705,5091,27.00%,16691,4342,26.01%,1301,7.79%,29.96%,455,2.73%
10-09-2021,12541,630,4374,6812,34.88%,17694,3938,22.26%,1217,6.88%,30.90%,388,2.19%
11-09-2021,9813,695,4020,8684,40.97%,19963,4667,23.38%,1184,5.93%,25.37%,471,2.36%
12-09-2021,8841,528,3128,8106,35.38%,18592,4341,23.35%,1306,7.02%,30.09%,302,1.62%
13-09-2021,14322,779,2095,7539,14.63%,17823,4399,24.68%,1219,6.84%,27.71%,251,1.41%
14-09-2021,10464,823,1929,7283,18.43%,19266,4193,21.76%,1186,6.16%,28.29%,289,1.50%
15-09-2021,9914,875,3721,7244,37.53%,16062,4631,28.83%,1292,8.04%,27.90%,308,1.92%
16-09-2021,13589,789,2869,6963,21.11%,21035,4819,22.91%,1029,4.89%,21.35%,337,1.60%
17-09-2021,16530,927,2705,7456,16.36%,19778,5585,28.24%,1297,6.56%,23.22%,470,2.38%
18-09-2021,12089,960,3121,6374,25.82%,20761,4677,22.53%,1333,6.42%,28.50%,443,2.13%
19-09-2021,12487,732,3765,7059,30.15%,24511,5254,21.44%,1386,5.65%,26.38%,493,2.01%
20-09-2021,12646,947,2796,6926,22.11%,21443,5003,23.33%,1341,6.25%,26.80%,458,2.14%
21-09-2021,9834,840,2966,4630,30.16%,16959,4487,26.46%,1386,8.17%,30.89%,269,1.59%
22-09-2021,10417,838,2100,8553,20.16%,19007,4603,24.22%,1349,7.10%,29.31%,413,2.17%
23-09-2021,8343,838,2381,7292,28.54%,16686,4107,24.61%,1264,7.58%,30.78%,273,1.64%
24-09-2021,10021,812,1985,6146,19.81%,16885,4426,26.21%,915,5.42%,20.67%,214,1.27%
25-09-2021,11391,924,3494,6127,30.67%,16295,4653,28.55%,1309,8.03%,28.13%,289,1.77%
26-09-2021,10474,884,3026,5988,28.89%,19893,5214,26.21%,1471,7.39%,28.21%,283,1.42%
27-09-2021,12441,1082,1724,4869,13.86%,15965,5598,35.06%,1189,7.45%,21.24%,465,2.91%
28-09-2021,11017,945,1859,6204,16.87%,15908,4386,27.57%,1119,7.03%,25.51%,368,2.31%
29-09-2021,9583,643,2250,5912,23.48%,15558,5019,32.26%,1138,7.31%,22.67%,315,2.02%
30-09-2021,7727,727,3321,8040,42.98%,18028,4621,25.63%,1192,6.61%,25.80%,400,2.22%
01-10-2021,9300,834,1756,3416,18.88%,13555,3709,27.36%,808,5.96%,21.78%,345,2.55%
02-10-2021,6562,668,3214,6776,48.98%,16210,3803,23.46%,1028,6.34%,27.03%,372,2.29%
03-10-2021,5026,623,2114,3831,42.06%,13931,4243,30.46%,823,5.91%,19.40%,342,2.45%
04-10-2021,4818,525,1596,4761,33.13%,16139,4100,25.40%,1016,6.30%,24.78%,277,1.72%
05-10-2021,5128,435,1951,4253,38.05%,11342,4066,35.85%,782,6.89%,19.23%,355,3.13%
06-10-2021,6011,483,2230,4119,37.10%,14352,4564,31.80%,833,5.80%,18.25%,521,3.63%
07-10-2021,7279,645,2240,5013,30.77%,15237,4289,28.15%,704,4.62%,16.41%,281,1.84%
08-10-2021,8856,940,2753,4971,31.09%,13435,3256,24.24%,836,6.22%,25.68%,323,2.40%
09-10-2021,8293,689,1964,5423,23.68%,13941,4501,32.29%,965,6.92%,21.44%,460,3.30%
10-10-2021,9700,911,1725,5334,17.78%,12701,4263,33.56%,1139,8.97%,26.72%,309,2.43%
11-10-2021,8873,680,2604,5450,29.35%,14119,4706,33.33%,958,6.79%,20.36%,385,2.73%
12-10-2021,11934,893,2303,5453,19.30%,14619,5398,36.92%,1165,7.97%,21.58%,365,2.50%
13-10-2021,7630,776,1460,3892,19.13%,13951,3686,26.42%,898,6.44%,24.36%,355,2.54%
14-10-2021,6568,995,970,4146,14.77%,12757,3948,30.95%,1047,8.21%,26.52%,382,2.99%
15-10-2021,6911,593,1282,4844,18.55%,13272,4461,33.61%,1120,8.44%,25.11%,542,4.08%
16-10-2021,4863,813,1021,4882,21.00%,15548,4560,29.33%,1331,8.56%,29.19%,396,2.55%
17-10-2021,7517,944,1289,4896,17.15%,16542,6775,40.96%,1328,8.03%,19.60%,532,3.22%
18-10-2021,11531,821,2979,4946,25.83%,16270,6252,38.43%,1826,11.22%,29.21%,578,3.55%
19-10-2021,11850,1017,2831,7509,23.89%,18495,5761,31.15%,1841,9.95%,31.96%,575,3.11%
20-10-2021,11334,995,3510,6672,30.97%,18532,6824,36.82%,1947,10.51%,28.53%,560,3.02%
21-10-2021,10559,766,4217,7497,39.94%,23649,7955,33.64%,2062,8.72%,25.92%,480,2.03%
22-10-2021,11176,1215,4358,6825,38.99%,21875,8537,39.03%,2268,10.37%,26.57%,634,2.90%
23-10-2021,12210,880,2982,9011,24.42%,22930,6532,28.49%,1689,7.37%,25.86%,698,3.04%
24-10-2021,11244,926,4335,5744,38.55%,20084,7448,37.08%,2119,10.55%,28.45%,552,2.75%
25-10-2021,14106,1125,2728,6217,19.34%,24573,7391,30.08%,2109,8.58%,28.53%,406,1.65%
26-10-2021,10422,1119,3007,9466,28.85%,21812,6681,30.63%,2026,9.29%,30.32%,586,2.69%
27-10-2021,10947,1082,1698,8931,15.51%,20769,5743,27.65%,1620,7.80%,28.21%,443,2.13%
28-10-2021,13772,1120,3212,5440,23.32%,20841,6311,30.28%,1792,8.60%,28.39%,647,3.10%
29-10-2021,15359,1007,1999,5999,13.02%,22386,8109,36.22%,2341,10.46%,28.87%,589,2.63%
30-10-2021,13702,1066,4225,9617,30.83%,24472,8055,32.92%,2354,9.62%,29.22%,757,3.09%
31-10-2021,15030,1105,2001,10471,13.31%,26848,7142,26.60%,2112,7.87%,29.57%,608,2.26%
01-11-2021,12609,1202,2362,9528,18.73%,24685,8521,34.52%,2316,9.38%,27.18%,694,2.81%
02-11-2021,16512,1338,4406,8335,26.68%,28940,8302,28.69%,2248,7.77%,27.08%,1053,3.64%
03-11-2021,10286,1095,4295,7363,41.76%,21980,5900,26.84%,1466,6.67%,24.85%,611,2.78%
04-11-2021,7614,648,1626,4750,21.36%,13689,4020,29.37%,1073,7.84%,26.69%,507,3.70%
05-11-2021,8489,827,3266,5681,38.47%,20583,4234,20.57%,980,4.76%,23.15%,562,2.73%
06-11-2021,8772,951,4158,7755,47.40%,18962,5399,28.47%,1456,7.68%,26.97%,581,3.06%
07-11-2021,10688,989,3408,4901,31.89%,16843,3980,23.63%,1191,7.07%,29.92%,592,3.51%
08-11-2021,11884,1013,2005,5128,16.87%,20190,4350,21.55%,1107,5.48%,25.45%,402,1.99%
09-11-2021,19779,1766,3259,7259,16.48%,28804,10894,37.82%,2713,9.42%,24.90%,733,2.54%
10-11-2021,14971,1482,5565,7774,37.17%,26622,10353,38.89%,2519,9.46%,24.33%,506,1.90%
11-11-2021,7872,1000,3908,6637,49.64%,25431,7891,31.03%,1746,6.87%,22.13%,677,2.66%
12-11-2021,12854,1330,3421,9326,26.61%,26722,7712,28.86%,1945,7.28%,25.22%,427,1.60%
13-11-2021,9765,995,4641,8713,47.53%,22114,8429,38.12%,1754,7.93%,20.81%,322,1.46%
14-11-2021,12444,1188,3304,6981,26.55%,22447,6121,27.27%,1443,6.43%,23.57%,333,1.48%
15-11-2021,14735,1340,3307,6614,22.44%,21756,7003,32.19%,1655,7.61%,23.63%,563,2.59%
16-11-2021,8005,1003,3795,9461,47.41%,24574,7410,30.15%,1439,5.86%,19.42%,387,1.57%
17-11-2021,18193,1482,2390,8837,13.14%,26068,6813,26.14%,1152,4.42%,16.91%,311,1.19%
18-11-2021,17193,1527,3717,7787,21.62%,30064,6411,21.32%,1578,5.25%,24.61%,453,1.51%
19-11-2021,19233,1467,4155,7602,21.60%,27745,6897,24.86%,1614,5.82%,23.40%,436,1.57%
20-11-2021,20028,1541,6461,10641,32.26%,25517,7724,30.27%,1784,6.99%,23.10%,605,2.37%
21-11-2021,14317,1205,6029,7370,42.11%,26042,6863,26.35%,1357,5.21%,19.77%,588,2.26%
22-11-2021,17385,1560,5449,9833,31.34%,31216,7466,23.92%,1511,4.84%,20.24%,447,1.43%
23-11-2021,15718,1369,5336,10601,33.95%,26975,8993,33.34%,1544,5.72%,17.17%,642,2.38%
24-11-2021,14808,1517,3359,9426,22.68%,26256,7920,30.16%,1357,5.17%,17.13%,635,2.42%
25-11-2021,16755,1506,4088,6650,24.40%,25877,7205,27.84%,1130,4.37%,15.68%,433,1.67%
26-11-2021,11592,1129,2330,8593,20.10%,26358,7070,26.82%,1211,4.59%,17.13%,609,2.31%
27-11-2021,18960,1416,7091,8192,37.40%,27865,8425,30.24%,1898,6.81%,22.53%,559,2.01%
28-11-2021,18578,1539,5368,11043,28.89%,31282,8260,26.40%,1723,5.51%,20.86%,474,1.52%
29-11-2021,15107,1488,4123,7679,27.29%,28233,4607,16.32%,1309,4.64%,28.41%,332,1.18%
30-11-2021,4709,865,3112,5020,66.09%,16960,3459,20.40%,1237,7.29%,35.76%,171,1.01%
01-12-2021,8677,797,2278,7324,26.25%,24012,5671,23.62%,1733,7.22%,30.56%,337,1.40%
02-12-2021,14361,1390,5563,7093,38.74%,26767,8063,30.12%,1987,7.42%,24.64%,405,1.51%
03-12-2021,14973,1376,3941,9519,26.32%,27997,8281,29.58%,1802,6.44%,21.76%,377,1.35%
04-12-2021,19901,1628,3039,8532,15.27%,33329,7666,23.00%,2505,7.52%,32.68%,542,1.63%
05-12-2021,14192,1481,4429,9441,31.21%,28016,8823,31.49%,2221,7.93%,25.17%,823,2.94%
06-12-2021,16032,1630,3138,12089,19.57%,30606,7339,23.98%,2259,7.38%,30.78%,586,1.91%
07-12-2021,16665,1396,5939,10222,35.64%,26345,9133,34.67%,2976,11.30%,32.59%,458,1.74%
08-12-2021,13696,1574,5820,9154,42.49%,27084,6374,23.53%,2139,7.90%,33.56%,554,2.05%
09-12-2021,15587,1601,2612,9970,16.76%,30121,7347,24.39%,1659,5.51%,22.58%,549,1.82%
10-12-2021,15976,1492,2864,9542,17.93%,29911,7886,26.36%,2385,7.97%,30.24%,453,1.51%
11-12-2021,16053,1597,2942,13164,18.33%,31493,8232,26.14%,2739,8.70%,33.27%,557,1.77%
12-12-2021,11752,1322,4540,8045,38.63%,25063,5484,21.88%,1552,6.19%,28.30%,476,1.90%
13-12-2021,12796,1513,3711,8156,29.00%,26224,4462,17.01%,1516,5.78%,33.98%,671,2.56%
14-12-2021,16602,1612,2440,10306,14.70%,30672,9467,30.87%,2848,9.29%,30.08%,595,1.94%
15-12-2021,13655,1492,6359,11442,46.57%,28252,8874,31.41%,3191,11.29%,35.96%,730,2.58%
16-12-2021,18724,1730,6305,11154,33.67%,34319,11345,33.06%,2903,8.46%,25.59%,620,1.81%
17-12-2021,18208,1703,4573,10813,25.12%,37544,10308,27.46%,2934,7.81%,28.46%,772,2.06%
18-12-2021,15839,1586,3612,11520,22.80%,29238,11095,37.95%,2976,10.18%,26.82%,784,2.68%
19-12-2021,20939,1643,4349,10290,20.77%,32057,9182,28.64%,2374,7.41%,25.85%,588,1.83%
20-12-2021,18982,1711,3027,10297,15.95%,35508,9399,26.47%,3202,9.02%,34.07%,783,2.21%
21-12-2021,17206,1541,7560,10863,43.94%,34707,10183,29.34%,3434,9.89%,33.72%,663,1.91%
